    1  xcode --version
Color: Blue
Owner: Jeremy Bowers
Height: 6'1"
  172  Weight: 204 lbs
  173  --
  174  License Plate L337WR9
  175  Make: Honda
  176  Color: Blue
  177  Owner: Jacqui Maher
  178  Height: 6'2"
Weight: 130 lbs > solution.txt
cat solution.txt
grep -A 5 "L337" mystery/vehicles > solution.txt
cat solution.txt
ls
pwd
~ cd
code solution.txt
cd ~
man
grep -A 5 "L337" mystery/vehicles


  179  ls
  180  cat solution.txt
  181  grep -A 5 "L337" mystery/vehicles > solution.txt
  182  cat solution.txt
  183  grep -A 5 "Blue"
  184  cd ..
  185  ls
  186  cd command-line-murder-mystery-solution/
  187  ls
  188  grep -A 5 "Honda" mystery/solution.txt
  189  grep -A 5 "Honda" solution.txt
  190  grep -A 5 "Honda" solution.txt > solution.txt
  191  cat solution.txt
  192  grep -A 5 "Honda" solution.txt
  193  ls
  194  cat solution.txt
  195  grep -A 5 "Honda" solution.txt
  196  grep -A 5 "Honda" solution.txt
  197  cat solution.txt
  198  grep -A 5 "L337" mystery/vehicles > solution.txt
  199  cat solution.txt
  200  cd solution.txt
  201  cat solution.txt | grep Honda
  202  grep -A 5 "Honda" solution.txt
  203  grep -A 5 "Honda" solution.txt > solution_step2.txt
  204  cat solution_step2.txt
  205  grep -A 5 "Blue" solution_step2.txt > solution_step3.txt
  206  cat solution_step3.txt
  207  cat solution.txt
  208  cat solution_step3.txt
  209  ls
  210  cd mystery
  211  ls
  212  cd memberships
  213  ls
  214  cat AAA Delta_SkyMiles Museum_of_Bash_History Terminal_City_Library | grep "Jeremy Bowers"
  215  cat AAA Delta_SkyMiles Museum_of_Bash_History Terminal_City_Library | grep "Jacqui Maher"
  216  cat AAA Delta_SkyMiles Museum_of_Bash_History Terminal_City_Library | grep "Joe Germuska"
  217  cat AAA Delta_SkyMiles Museum_of_Bash_History Terminal_City_Library | grep "Heather Billings"
  218  cat AAA Delta_SkyMiles Museum_of_Bash_History Terminal_City_Library | grep "Erika Owens"
  219  cat AAA Delta_SkyMiles Museum_of_Bash_History Terminal_City_Library | grep "Aron Pilhofer"
  220  mv "solution.txt" "solution_step1.txt"
  221  ls
  222  cd ..
  223  cd ..
  224  mv "solution.txt" "solution_step1.txt"
  225  ls
  226  history
  227  history > solution.txt
  228  ls
  229  cat solution.txt
  230  echo "THE KILLER IS cd mystery
  231  cd mystery
  232  cd memberships
  233  cat AAA Delta_SkyMiles Museum_of_Bash_History Terminal_City_Library | grep -c "Jeremy Bowers"
  234  history
  235  history > solution.txt
THE KILLER IS JEREMY BOWERS
